CD_CVM,DENOM_CIA
1023,BCO BRASIL S.A.
14206,BRB BCO DE BRASILIA S.A.
2437,CENTRAIS ELET BRAS S.A. - ELETROBRAS
14451,COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB
15733,SHOPPING CENTER TACARUNA SA
14613,NEUMARKT TRADE AND FINANCIAL CENTER S/A
14818,CIMS S.A.
11258,TELEC BRASILEIRAS S.A. TELEBRAS
15083,KOSMOS COMÉRCIO DE VESTUÁRIO S/A - EM RECUPERAÇÃO JUDICIAL
15423,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
16772,BNDES PARTICIPACOES S.A. - BNDESPAR
24880,LM TRANSPORTES INTERESTADUAIS SERVIÇOS E COMÉRCIO S.A.
24406,BANCO INTER S.A.
16209,ELETRON S.A.
14966,SERRA AZUL WATER PARK SA
22594,STATKRAFT ENERGIAS RENOVAVEIS S.A.
18589,INVESTCO S.A.
15091,LITEL PARTICIPACOES S.A.
20990,AMERICANAS S.A.
19577,CONC RODOVIA PRES. DUTRA S.A.
15253,ENERGISA S.A.
15199,SANTA CATARINA PART INVEST SA
15369,FERROVIA CENTRO-ATLANTICA S.A.
19208,CONC RIO-TERESOPOLIS S.A.
24937,LINHA AMARELA S.A. - LAMSA
15717,CAIXA ADM DIV PUB ESTADUAL SA
21733,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO
15539,NEOENERGIA S.A.
15784,ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR
24660,BBM LOGÍSTICA S.A.
15865,ITAITINGA PARTICIPACOES S.A.
15709,RUMO MALHA SUL S.A.
15695,GRUCAI PARTICIPACOES S.A.
15741,WTC AMAZONAS SUITE HOTEL S.A.
17949,MRS LOGISTICA S.A.
16101,GAFISA S.A.
6041,INVESTIMENTOS BEMGE S.A.
19186,SANEAMENTO DE GOIAS SA
16292,BRF S.A.
16284,524 PARTICIPACOES S.A.
20133,BV LEASING - ARRENDAMENTO MERCANTIL S.A.
20044,CSU DIGITAL S.A.
23000,LIGHT ENERGIA S.A.
18708,CIA PARTICIPACOES ALIANCA DA BAHIA
16438,SUL 116 PARTICIPACOES S.A.
16497,EMPRESA NAC COM REDITO PART S.A.ENCORPAR
16551,WTC RIO EMPREEND. E PARTICIPAÇÕES S.A.
16527,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.
16586,SUDESTE S.A.
16446,NUMERAL 80 PARTICIPAÇÕES S.A.
18287,VIRGO II COMPANHIA DE SECURITIZACAO
16659,PORTO SEGURO S.A.
16624,UPTICK PARTICIPACOES S.A.
16632,DEXXOS PARTICIPAÇÕES S.A.
16675,CEL PARTICIPAÇÕES S.A. - CELPAR
16705,YBYRÁ S.A.
19151,RDN CONCESSÕES E PARTICIPAÇÕES S.A.
19011,EMPRESA CONC RODOV DO NORTE S.A.ECONORTE
17868,INEPAR EQUIPAMENTOS E MONTAGENS S/A - EM RECUPERACAO JUDICIA
20443,TRANSNORDESTINA LOGISTICA SA
24813,LOCALIZA FLEET S.A.
19232,PRODUTORES ENERGET.DE MANSO S.A.- PROMAN
16985,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.
16993,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.
16942,OPPORTUNITY ENERGIA E PARTICIPACOES S.A. - EM LIQUIDAÇÃO
17485,ELEKTRO REDES S.A.
17434,LONGDIS S.A.
20800,TEGMA GESTAO LOGISTICA S.A.
24910,LOCAWEB SERVIÇOS DE INTERNET S.A.
24872,LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A
18414,PADTEC HOLDING S.A.
23434,LIBRA TERMINAL RIO S.A. - EM RECUPERAÇÃO JUDICIAL
23469,PROLAGOS S/A - CONC.DE SERVICOS PÚBLICOS DE ÁGUA E ESGOTO
17450,RUMO S.A.
19364,ITAPEBI GERACAO DE ENERGIA S.A.
21024,CONC ROD.OESTE SP VIAOESTE S.A
24929,TIM S.A.
18660,CPFL ENERGIA S.A.
20192,CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN
17388,FUTURETEL S.A. - EM LIQUIDAÇÃO
17329,ENGIE BRASIL ENERGIA S.A.
17930,RUMO MALHA PAULISTA S.A.
23060,TRIÂNGULO DO SOL AUTO-ESTRADAS S.A.
20397,CONC ECOVIAS IMIGRANTES S.A.
22551,SOMOS EDUCAÇÃO S.A.
21857,CENTROVIAS-SISTEMAS RODOVIARIOS S/A
17639,TIM PARTICIPACOES S.A.
17671,TELEFÔNICA BRASIL S.A
17493,CAPITALPART PARTICIPACOES S.A.
17558,INNCORP S.A.
17540,NEWTEL PARTICIPACOES S.A.
18430,REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A.
18538,TERMINAL GARAGEM MENEZES CORTES S.A.
21822,AUTOVIAS S/A
18554,PAN ARRENDAMENTO MERCANTIL S.A.
19593,SANESALTO SANEAMENTO S.A.
18236,CONFIANZA SECURITIZADORA SA
17922,BRAZILIAN FINANCE E REAL ESTATE S.A.
17914,MMX MINERACAO E METALICOS S.A. - EM RECUPERAÇÃO JUDICIAL
17892,SANTOS BRASIL PARTICIPACOES S.A.
17884,BETAPART PARTICIPACOES S.A.
18406,OPEA SECURITIZADORA S.A.
18066,ALTERE SECURITIZADORA S.A.
17965,GAMA PARTICIPACOES S.A.
17973,COGNA EDUCAÇÃO S.A.
18821,CCR S.A.
22454,T4F ENTRETENIMENTO S.A.
20575,JBS S.A.
19771,ARTERIS S.A.
21431,HYPERA S.A.
20478,PDG REALTY S.A. EMPREEND E PARTICIPACOES
18333,PROMPT PARTICIPACOES S.A.
18368,RIO PARANAPANEMA ENERGIA S.A.
18376,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA
19330,TPI - TRIUNFO PARTICIP. E INVEST. S.A.
23167,RODOVIAS DAS COLINAS S.A.
21849,CONCESSIONARIA DE RODOVIAS DO INTERIOR PAULISTA S/A
20010,EQUATORIAL ENERGIA S.A.
18597,DTCOM - DIRECT TO COMPANY S.A.
19879,LIGHT S.A.
14605,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A
20001,XX DE NOVEMBRO INVESTIMENTOS E PARTICIPAÇÕES S.A.
19860,RB CAPITAL SECURITIZADORA S.A.
18775,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR
18759,BRAZILIAN SECURITIES CIA SECURITIZACAO
19852,TERMOPERNAMBUCO S.A.
24490,SABER SERVIÇOS EDUCACIONAIS S.A.
18724,BRADESPAR S.A.
20788,MARFRIG GLOBAL FOODS S.A.
18953,CPFL GERACAO DE ENERGIA S.A.
19763,EDP - ENERGIAS DO BRASIL S.A.
19119,CABINDA PARTICIPACOES S.A.
19135,CACONDE PARTICIPACOES S.A.
